es,v,se,rounded,n,study,,,,,
0.020456145,0.012660877,0.11252056,0.02,79,Hendricks (2013),,,,,
0.17888544,0.050199997,0.22405356,0.18,80,Gross (1998),,,,,
1.0190047,0.085108384,0.29173341,1.02,70,Dzokoto et al. (2014),,,,,
0.074213214,0.06945844,0.26354969,0.07,59,Dzokoto et al. (2014),,,,,
1.073745,0.13084948,0.36173123,1.07,35,Dzokoto et al. (2014),,,,,
0.20182534,0.078860886,0.2808218,0.2,51,Dzokoto et al. (2014),,,,,
1.3538835,0.19691642,0.44375265,1.35,25,Lewis & Bowler (2009),,,,,
0.071428575,0.025019851,0.15817665,0.07,36,Harris (2001),,,,,
0.066519015,0.11117256,0.33342549,0.07,160,"Roberts, Levenson, & Gross (2008)",,,,,
0.1243696,0.025472885,0.15960227,0.12,157.33,"Maldonado, DiLillo, and Hoffman (2015)",,,,,
0.74051857,0.066784129,0.25842625,0.74,64,Ceschi & Scherer (2003),,,,,
-0.099330992,0.06905058,0.26277477,-0.1,58,Richards & Gross (1999),,,,,
0.25453582,0.069524035,0.26367411,0.25,58,Richards & Gross (1999),,,,,
0.36221325,0.070096545,0.26475751,0.36,58,Richards & Gross (1999),,,,,
0.1334077,0.047222208,0.21730672,0.13,85,Richards & Gross (1999) Study 2,,,,,
0.24473876,0.047469854,0.21787578,0.24,85,Richards & Gross (1999) Study 2,,,,,
0.060086139,0.047138754,0.21711461,0.06,85,Richards & Gross (1999) Study 2,,,,,
0.16582218,0.031679641,0.17798775,0.17,32,Kappas (1989),,,,,
0.51745868,0.035433806,0.1882387,0.52,32,Kappas (1989),,,,,
0.07509385,0.031338111,0.17702574,0.08,32,Kappas (1989),,,,,
0.26270553,0.032328349,0.17980085,0.26,32,Kappas (1989),,,,,
0.62110627,0.037277702,0.19307435,0.62,32,Kappas (1989),,,,,
0.74387598,0.039896119,0.19974013,0.74,32,Kappas (1989),,,,,
0.17931269,0.031752389,0.178192,0.18,32,Kappas (1989),,,,,
0.42226687,0.034036085,0.18448871,0.42,32,Kappas (1989),,,,,
0.2675584,0.032368552,0.17991263,0.27,32,Kappas (1989),,,,,
0.095758229,0.031393278,0.17718148,0.1,32,Kappas (1989),,,,,
0.43644089,0.035330333,0.18796365,0.44,31,Duncan & Laird (1977),,,,,
0.38435534,0.034640789,0.18612036,0.38,31,Duncan & Laird (1977),,,,,
0.50828302,0.036425028,0.19085342,0.51,31,Duncan & Laird (1977),,,,,
0.170763,0.10036451,0.31680357,0.17,40,Miyamoto (2006) Study 1,,,,,
0.52810037,0.10348612,0.32169259,0.53,40,Miyamoto (2006) Study 1,,,,,
0.48883641,0.053499743,0.23130012,0.49,77,Miyamoto (2006) Study 2,,,,,
1.2554243,0.1788045,0.42285281,1.26,10,"Baumeister, Papa, and Foroni (2016)",,,,,
0.626131,0.11960199,0.34583521,0.63,10,Baumeister et al (2016),,,,,
-0.35990405,0.035492178,0.18839368,-0.36,30,Wittmer (1985),,,,,
-0.20940654,0.034064189,0.18456486,-0.21,30,Wittmer (1985),,,,,
-0.17309588,0.12267619,0.35025162,-0.17,33,Soussignan (2002),,,,,
0.47763222,0.12567878,0.35451204,0.48,33,Soussignan (2002),,,,,
0.46650445,0.12551959,0.35428745,0.47,33,Soussignan (2002),,,,,
0.43939176,0.12514745,0.35376185,0.44,33,Soussignan (2002),,,,,
