effect,se,n_obs,study_id
-1.0,1.21022061650338,543,Lin et al
2.0,0.79344840839576,543,Lin et al
-2.0,2.63980065160528,543,Lin et al
4.0,1.52583741388134,543,Lin et al
-5.0,2.76390931918991,543,Lin et al
4.0,1.86049792052561,543,Lin et al
-2.0,1.89609710645126,529,Lin et al
2.0,0.842804901009171,529,Lin et al
-2.0,2.24309499402585,529,Lin et al
3.0,1.20374242245808,529,Lin et al
-5.0,2.8219462936883097,529,Lin et al
4.0,1.9026785951812002,529,Lin et al
-5.0,2.23990471449703,94,Lin et al
7.000000000000001,2.0598921449140097,94,Lin et al
-11.0,4.12280724869538,94,Lin et al
13.0,3.8255139834117298,94,Lin et al
-24.0,5.64173625844352,94,Lin et al
16.0,3.76115750562901,94,Lin et al
0.58,1.3181818181818181,85,Smythe et al
-0.38,0.7307692307692307,85,Smythe et al
0.29,0.7249999999999999,85,Smythe et al
0.37,0.6851851851851851,85,Smythe et al
-1.16,1.008695652173913,85,Smythe et al
-0.74,0.7789473684210526,85,Smythe et al
-0.42,100.0,85,Smythe et al
0.5,1.4285714285714286,85,Smythe et al
0.73,0.9864864864864865,85,Smythe et al
-1.7000000000000002,1.2592592592592593,85,Smythe et al
-0.5599999999999999,0.8888888888888888,85,Smythe et al
-0.29,1.074074074074074,85,Smythe et al
1.7999999999999998,1.146496815286624,140,Wahal
1.4000000000000001,0.9859154929577466,140,Wahal
4.6,1.3068181818181817,140,Wahal
-2.9000000000000004,1.858974358974359,140,Wahal
-0.8999999999999999,0.857142857142857,210,Wahal
-1.7000000000000002,1.8681318681318682,210,Wahal
-1.6,1.322314049586777,95,Wahal
3.1,1.7714285714285716,95,Wahal
8.1,2.3823529411764706,95,Wahal
-0.6,0.5309734513274337,95,Wahal
-0.3,0.7142857142857143,290,Wahal
0.1,0.5555555555555556,290,Wahal
3.0,1.0830324909747293,290,Wahal
-2.1,1.5909090909090908,290,Wahal
-0.7000000000000001,0.8433734939759038,290,Wahal
-1.2,0.8275862068965517,290,Wahal
-0.879,0.402193175547428,1553,"Gillan, Starks"
-0.134,0.34288791590795,1553,"Gillan, Starks"
-0.875,0.54563846818196,1553,"Gillan, Starks"
-0.169,0.302927130494126,1553,"Gillan, Starks"
-0.119,0.350133301788445,1553,"Gillan, Starks"
-0.717,0.53306931993037,787,"Gillan, Starks"
-0.445,0.549163933788256,787,"Gillan, Starks"
-0.436,0.785476770775573,787,"Gillan, Starks"
-0.036,0.398272305877684,787,"Gillan, Starks"
-0.322,0.453609033269961,787,"Gillan, Starks"
0.812,0.6766666666666667,10587,Renneboog and Szilagyi
0.486,1.0340425531914894,10587,Renneboog and Szilagyi
0.549,0.28010204081632656,10587,Renneboog and Szilagyi
0.376,0.3032258064516129,10587,Renneboog and Szilagyi
0.183,0.27313432835820894,10587,Renneboog and Szilagyi
0.196,0.2925373134328358,10587,Renneboog and Szilagyi
-0.187,0.603225806451613,10587,Renneboog and Szilagyi
0.23,0.5111111111111111,10587,Renneboog and Szilagyi
0.158,0.5448275862068966,10587,Renneboog and Szilagyi
0.063,0.22499999999999998,10587,Renneboog and Szilagyi
0.299,0.5641509433962264,10587,Renneboog and Szilagyi
0.897,0.65,10587,Renneboog and Szilagyi
0.131,0.37428571428571433,10587,Renneboog and Szilagyi
0.056,0.4666666666666667,10587,Renneboog and Szilagyi
0.799,0.682905982905983,10587,Renneboog and Szilagyi
0.452,1.0272727272727273,10587,Renneboog and Szilagyi
0.53,0.28042328042328046,10587,Renneboog and Szilagyi
0.374,0.3040650406504065,10587,Renneboog and Szilagyi
0.18,0.2727272727272727,10587,Renneboog and Szilagyi
0.177,0.2901639344262295,10587,Renneboog and Szilagyi
-0.21,0.6,10587,Renneboog and Szilagyi
0.251,0.5229166666666667,10587,Renneboog and Szilagyi
0.306,0.5666666666666667,10587,Renneboog and Szilagyi
0.059,0.2269230769230769,10587,Renneboog and Szilagyi
0.284,0.568,10587,Renneboog and Szilagyi
0.87,0.6397058823529411,10587,Renneboog and Szilagyi
0.124,0.37575757575757573,10587,Renneboog and Szilagyi
0.091,0.45499999999999996,10587,Renneboog and Szilagyi
0.713,0.6990196078431372,10587,Renneboog and Szilagyi
0.235,1.119047619047619,10587,Renneboog and Szilagyi
0.562,0.2867346938775511,10587,Renneboog and Szilagyi
0.41,0.3082706766917293,10587,Renneboog and Szilagyi
0.222,0.2707317073170732,10587,Renneboog and Szilagyi
0.223,0.3013513513513514,10587,Renneboog and Szilagyi
-0.28,0.6086956521739131,10587,Renneboog and Szilagyi
0.319,0.4984375,10587,Renneboog and Szilagyi
0.329,0.5483333333333333,10587,Renneboog and Szilagyi
0.03,0.23076923076923075,10587,Renneboog and Szilagyi
0.315,0.5727272727272726,10587,Renneboog and Szilagyi
0.773,0.6495798319327731,10587,Renneboog and Szilagyi
0.074,0.36999999999999994,10587,Renneboog and Szilagyi
0.086,0.4526315789473684,10587,Renneboog and Szilagyi
0.594,0.6827586206896551,10587,Renneboog and Szilagyi
0.301,1.1148148148148147,10587,Renneboog and Szilagyi
0.455,0.2916666666666667,10587,Renneboog and Szilagyi
0.37,0.31092436974789917,10587,Renneboog and Szilagyi
0.282,0.27115384615384613,10587,Renneboog and Szilagyi
0.226,0.30133333333333334,10587,Renneboog and Szilagyi
-0.31,0.6078431372549019,10587,Renneboog and Szilagyi
0.455,0.5170454545454546,10587,Renneboog and Szilagyi
